#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 908066816 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=137940, tid=27096
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\kelesss\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: Intel(R) Core(TM) Ultra 9 275HX, 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Jul 30 21:59:42 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8875) elapsed time: 5545.485846 seconds (0d 1h 32m 25s)

---------------  T H R E A D  ---------------

Current thread (0x00000152e7f161b0):  VMThread "VM Thread" [stack: 0x0000005204a00000,0x0000005204b00000] [id=27096]

Stack: [0x0000005204a00000,0x0000005204b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x00000052176fb500): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000152f464b9f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000152fc558e40, length=276, elements={
0x00000152c2fab1b0, 0x00000152e7f19c60, 0x00000152e7f1b440, 0x00000152e7f32ec0,
0x00000152e7f333a0, 0x00000152e7f33970, 0x00000152e7f3a970, 0x00000152e7f3b730,
0x00000152e926df50, 0x00000152e927e480, 0x00000152e935cf80, 0x00000152e94c1980,
0x00000152efe21060, 0x00000152ee275ad0, 0x00000152eff5c670, 0x00000152eff0de80,
0x00000152eff0cf50, 0x00000152eff0c530, 0x00000152eff0ca40, 0x00000152eff0e8a0,
0x00000152f311f820, 0x00000152f028d960, 0x00000152f66f3200, 0x00000152f66f5060,
0x00000152ef2846b0, 0x00000152f1424140, 0x00000152f1424b60, 0x00000152f1425070,
0x00000152f14218c0, 0x00000152f14264b0, 0x00000152f1425a90, 0x00000152f1425fa0,
0x00000152f14273e0, 0x00000152f3ae3620, 0x00000152f3ae5480, 0x00000152f0000230,
0x00000152effff810, 0x00000152efffd4a0, 0x00000152f0000740, 0x00000152f0000c50,
0x00000152f0001160, 0x00000152f0001670, 0x00000152efffdec0, 0x00000152f0001b80,
0x00000152efffe3d0, 0x00000152f0004910, 0x00000152f00034d0, 0x00000152f00039e0,
0x00000152f0003ef0, 0x00000152f0004e20, 0x00000152f0005840, 0x00000152f32f74e0,
0x00000152f32f7a30, 0x00000152effff300, 0x00000152effffd20, 0x00000152efffcf90,
0x00000152efffd9b0, 0x00000152f0004400, 0x00000152f0005330, 0x00000152f0002090,
0x00000152f00080c0, 0x00000152f00085d0, 0x00000152f0007190, 0x00000152f0006c80,
0x00000152f0005d50, 0x00000152f0006770, 0x00000152f0009500, 0x00000152f0008ae0,
0x00000152f00076a0, 0x00000152f0007bb0, 0x00000152f0008ff0, 0x00000152f0009a10,
0x00000152f0006260, 0x00000152f000b360, 0x00000152f000b870, 0x00000152f000c7a0,
0x00000152f000c290, 0x00000152f0009f20, 0x00000152f000a430, 0x00000152f000a940,
0x00000152f000bd80, 0x00000152f000ae50, 0x00000152ef281920, 0x00000152ef281e30,
0x00000152ef282850, 0x00000152ef283270, 0x00000152ef282340, 0x00000152ef283c90,
0x00000152ef282d60, 0x00000152ef2809f0, 0x00000152ef285af0, 0x00000152f32fd480,
0x00000152ef286510, 0x00000152f32fc490, 0x00000152f32f9a10, 0x00000152ef286a20,
0x00000152ef284bc0, 0x00000152ef286000, 0x00000152ef2841a0, 0x00000152ef2850d0,
0x00000152ef2855e0, 0x00000152ef286f30, 0x00000152f32fa4b0, 0x00000152f32fe470,
0x00000152ef283780, 0x00000152f32fe9c0, 0x00000152ef288880, 0x00000152ef28abf0,
0x00000152ef2892a0, 0x00000152ef2897b0, 0x00000152ef289cc0, 0x00000152ef28a1d0,
0x00000152ef287440, 0x00000152ef28b100, 0x00000152ef287950, 0x00000152ef28b610,
0x00000152ef287e60, 0x00000152ef28de90, 0x00000152ef28e8b0, 0x00000152ef28cf60,
0x00000152ef28bb20, 0x00000152ef28f2d0, 0x00000152ef28d470, 0x00000152ef28f7e0,
0x00000152ef28edc0, 0x00000152ef28c030, 0x00000152ef28fcf0, 0x00000152ef28e3a0,
0x00000152ef28c540, 0x00000152ef28ca50, 0x00000152ef28d980, 0x00000152ef290200,
0x00000152f3adef40, 0x00000152f32fb9f0, 0x00000152f1a1d1e0, 0x00000152f3adc6c0,
0x00000152f3add0e0, 0x00000152f3adf450, 0x00000152f3addb00, 0x00000152f3adf960,
0x00000152f3ade010, 0x00000152f3adcbd0, 0x00000152f3ae0890, 0x00000152f3adfe70,
0x00000152f3ae0da0, 0x00000152f3ade520, 0x00000152f3ae0380, 0x00000152f3add5f0,
0x00000152f3ae12b0, 0x00000152f3ae2c00, 0x00000152f3ae26f0, 0x00000152f3ae21e0,
0x00000152f3ae3b30, 0x00000152f3ae4550, 0x00000152f3ae4040, 0x00000152f3ae4a60,
0x00000152f3ae1cd0, 0x00000152f3ae17c0, 0x00000152f3ae5990, 0x00000152f3ae5ea0,
0x00000152f3ae3110, 0x00000152f3ae72e0, 0x00000152f3ae77f0, 0x00000152f3ae68c0,
0x00000152f3ae9650, 0x00000152f3ae7d00, 0x00000152f3ae9b60, 0x00000152f3ae8210,
0x00000152f3ae8720, 0x00000152f3ae6dd0, 0x00000152f3ae8c30, 0x00000152f3ae9140,
0x00000152f3aeaa90, 0x00000152f3aeafa0, 0x00000152f3aeb4b0, 0x00000152f3aeb9c0,
0x00000152f66e80d0, 0x00000152f66ea950, 0x00000152f66eae60, 0x00000152f66eb880,
0x00000152f66ebd90, 0x00000152f66eb370, 0x00000152f66ea440, 0x00000152f66e9a20,
0x00000152f66e9f30, 0x00000152f66e85e0, 0x00000152f66ec2a0, 0x00000152f66e8af0,
0x00000152f66e9000, 0x00000152f66eccc0, 0x00000152f66e9510, 0x00000152f66ef030,
0x00000152f66ed6e0, 0x00000152f66edbf0, 0x00000152f66f0980, 0x00000152f66eff60,
0x00000152f66ee100, 0x00000152f66ed1d0, 0x00000152f66eeb20, 0x00000152f66ee610,
0x00000152f66f13a0, 0x00000152f66f18b0, 0x00000152f66f0470, 0x00000152f66f1dc0,
0x00000152f66ef540, 0x00000152f66f27e0, 0x00000152f66f3710, 0x00000152f66f5f90,
0x00000152f66f3c20, 0x00000152f66f4130, 0x00000152f66f2cf0, 0x00000152f66f5a80,
0x00000152f66f64a0, 0x00000152f66f6ec0, 0x00000152f66f4640, 0x00000152f66f4b50,
0x00000152f141eb30, 0x00000152f141f550, 0x00000152f1420990, 0x00000152f141dc00,
0x00000152f141fa60, 0x00000152f141d1e0, 0x00000152f1420ea0, 0x00000152f141e110,
0x00000152f14213b0, 0x00000152f1422d00, 0x00000152f1423210, 0x00000152f14222e0,
0x00000152f1423720, 0x00000152f14227f0, 0x00000152f141ff70, 0x00000152f1423c30,
0x00000152f1420480, 0x00000152f14269c0, 0x00000152f1426ed0, 0x00000152f14278f0,
0x00000152f1427e00, 0x00000152f1424650, 0x00000152f142bac0, 0x00000152f142bfd0,
0x00000152f142a680, 0x00000152f142b5b0, 0x00000152f142b0a0, 0x00000152f1429240,
0x00000152f142a170, 0x00000152f1429750, 0x00000152f1428d30, 0x00000152f142c9f0,
0x00000152f142ab90, 0x00000152f4648240, 0x00000152f46468f0, 0x00000152f4647d30,
0x00000152f4646e00, 0x00000152f4647310, 0x00000152f4647820, 0x00000152f4648750,
0x00000152f4649170, 0x00000152f46459c0, 0x00000152f4649680, 0x00000152f4645ed0,
0x00000152f464d340, 0x00000152f464a5b0, 0x00000152f464c920, 0x00000152f4649b90,
0x00000152f464ce30, 0x00000152f464a0a0, 0x00000152f464b9f0, 0x00000152f464b4e0,
0x00000152f464bf00, 0x00000152f464c410, 0x00000152f311ee00, 0x00000152f3120750,
0x00000152f3120240, 0x00000152f311f310, 0x00000152f3121170, 0x00000152f3121680
}

Java Threads: ( => current thread )
  0x00000152c2fab1b0 JavaThread "main" [_thread_blocked, id=62052, stack(0x0000005204400000,0x0000005204500000)]
  0x00000152e7f19c60 JavaThread "Reference Handler" daemon [_thread_blocked, id=22972, stack(0x0000005204b00000,0x0000005204c00000)]
  0x00000152e7f1b440 JavaThread "Finalizer" daemon [_thread_blocked, id=121780, stack(0x0000005204c00000,0x0000005204d00000)]
  0x00000152e7f32ec0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20840, stack(0x0000005204d00000,0x0000005204e00000)]
  0x00000152e7f333a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=126776, stack(0x0000005204e00000,0x0000005204f00000)]
  0x00000152e7f33970 JavaThread "Service Thread" daemon [_thread_blocked, id=122680, stack(0x0000005204f00000,0x0000005205000000)]
  0x00000152e7f3a970 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=94404, stack(0x0000005205000000,0x0000005205100000)]
  0x00000152e7f3b730 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=15420, stack(0x0000005205100000,0x0000005205200000)]
  0x00000152e926df50 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=64832, stack(0x0000005205200000,0x0000005205300000)]
  0x00000152e927e480 JavaThread "Sweeper thread" daemon [_thread_blocked, id=136804, stack(0x0000005205300000,0x0000005205400000)]
  0x00000152e935cf80 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=130948, stack(0x0000005205400000,0x0000005205500000)]
  0x00000152e94c1980 JavaThread "Notification Thread" daemon [_thread_blocked, id=139132, stack(0x0000005205900000,0x0000005205a00000)]
  0x00000152efe21060 JavaThread "Daemon health stats" [_thread_blocked, id=133816, stack(0x0000005206a00000,0x0000005206b00000)]
  0x00000152ee275ad0 JavaThread "Incoming local TCP Connector on port 7309" [_thread_in_native, id=73376, stack(0x0000005206b00000,0x0000005206c00000)]
  0x00000152eff5c670 JavaThread "Daemon periodic checks" [_thread_blocked, id=34408, stack(0x0000005206c00000,0x0000005206d00000)]
  0x00000152eff0de80 JavaThread "Cache worker for journal cache (C:\Users\kelesss\.gradle\caches\journal-1)" [_thread_blocked, id=21140, stack(0x0000005207400000,0x0000005207500000)]
  0x00000152eff0cf50 JavaThread "File lock request listener" [_thread_in_native, id=38740, stack(0x0000005207500000,0x0000005207600000)]
  0x00000152eff0c530 JavaThread "Cache worker for file hash cache (C:\Users\kelesss\.gradle\caches\8.11.1\fileHashes)" [_thread_blocked, id=77572, stack(0x0000005207600000,0x0000005207700000)]
  0x00000152eff0ca40 JavaThread "Cache worker for file content cache (C:\Users\kelesss\.gradle\caches\8.11.1\fileContent)" [_thread_blocked, id=37804, stack(0x0000005207700000,0x0000005207800000)]
  0x00000152eff0e8a0 JavaThread "File watcher server" daemon [_thread_blocked, id=121700, stack(0x0000005208400000,0x0000005208500000)]
  0x00000152f311f820 JavaThread "File watcher consumer" daemon [_thread_blocked, id=124196, stack(0x0000005208500000,0x0000005208600000)]
  0x00000152f028d960 JavaThread "Memory manager" [_thread_blocked, id=37860, stack(0x000000520d600000,0x000000520d700000)]
  0x00000152f66f3200 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=7060, stack(0x000000520e500000,0x000000520e600000)]
  0x00000152f66f5060 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=132148, stack(0x000000521af00000,0x000000521b000000)]
  0x00000152ef2846b0 JavaThread "Cache worker for Java compile cache (C:\Users\kelesss\.gradle\caches\8.11.1\javaCompile)" [_thread_blocked, id=135684, stack(0x0000005206e00000,0x0000005206f00000)]
  0x00000152f1424140 JavaThread "ForkJoinPool.commonPool-worker-33" daemon [_thread_blocked, id=137180, stack(0x000000520bb00000,0x000000520bc00000)]
  0x00000152f1424b60 JavaThread "ForkJoinPool.commonPool-worker-35" daemon [_thread_blocked, id=128308, stack(0x000000520bd00000,0x000000520be00000)]
  0x00000152f1425070 JavaThread "ForkJoinPool.commonPool-worker-36" daemon [_thread_blocked, id=114812, stack(0x000000520be00000,0x000000520bf00000)]
  0x00000152f14218c0 JavaThread "ForkJoinPool.commonPool-worker-37" daemon [_thread_blocked, id=107180, stack(0x000000520bf00000,0x000000520c000000)]
  0x00000152f14264b0 JavaThread "ForkJoinPool.commonPool-worker-38" daemon [_thread_blocked, id=35604, stack(0x000000520c000000,0x000000520c100000)]
  0x00000152f1425a90 JavaThread "ForkJoinPool.commonPool-worker-39" daemon [_thread_blocked, id=127756, stack(0x000000520c100000,0x000000520c200000)]
  0x00000152f1425fa0 JavaThread "ForkJoinPool.commonPool-worker-40" daemon [_thread_blocked, id=1048, stack(0x000000520c200000,0x000000520c300000)]
  0x00000152f14273e0 JavaThread "ForkJoinPool.commonPool-worker-41" daemon [_thread_blocked, id=119776, stack(0x000000520c300000,0x000000520c400000)]
  0x00000152f3ae3620 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=19712, stack(0x000000520ec00000,0x000000520ed00000)]
  0x00000152f3ae5480 JavaThread "RMI Reaper" [_thread_blocked, id=51804, stack(0x000000520ed00000,0x000000520ee00000)]
  0x00000152f0000230 JavaThread "Daemon Thread 4" [_thread_blocked, id=104608, stack(0x0000005204100000,0x0000005204200000)]
  0x00000152effff810 JavaThread "Handler for socket connection from /127.0.0.1:7309 to /127.0.0.1:9958" [_thread_in_native, id=27860, stack(0x0000005204200000,0x0000005204300000)]
  0x00000152efffd4a0 JavaThread "Cancel handler" [_thread_blocked, id=134668, stack(0x0000005204300000,0x0000005204400000)]
  0x00000152f0000740 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=138028, stack(0x0000005205500000,0x0000005205600000)]
  0x00000152f0000c50 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:7309 to /127.0.0.1:9958" [_thread_blocked, id=134164, stack(0x0000005205600000,0x0000005205700000)]
  0x00000152f0001160 JavaThread "Stdin handler" [_thread_blocked, id=128144, stack(0x0000005205700000,0x0000005205800000)]
  0x00000152f0001670 JavaThread "Daemon client event forwarder" [_thread_blocked, id=138864, stack(0x0000005205800000,0x0000005205900000)]
  0x00000152efffdec0 JavaThread "Cache worker for file hash cache (E:\.Gits\Krystals\.gradle\8.11.1\fileHashes)" [_thread_blocked, id=122584, stack(0x0000005205b00000,0x0000005205c00000)]
  0x00000152f0001b80 JavaThread "Cache worker for Build Output Cleanup Cache (E:\.Gits\Krystals\.gradle\buildOutputCleanup)" [_thread_blocked, id=65788, stack(0x0000005205c00000,0x0000005205d00000)]
  0x00000152efffe3d0 JavaThread "Cache worker for checksums cache (E:\.Gits\Krystals\.gradle\8.11.1\checksums)" [_thread_blocked, id=138912, stack(0x0000005205d00000,0x0000005205e00000)]
  0x00000152f0004910 JavaThread "Cache worker for cache directory md-rule (C:\Users\kelesss\.gradle\caches\8.11.1\md-rule)" [_thread_blocked, id=114212, stack(0x0000005205e00000,0x0000005205f00000)]
  0x00000152f00034d0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\kelesss\.gradle\caches\8.11.1\md-supplier)" [_thread_blocked, id=114220, stack(0x0000005206d00000,0x0000005206e00000)]
  0x00000152f00039e0 JavaThread "Unconstrained build operations" [_thread_blocked, id=48192, stack(0x0000005206f00000,0x0000005207000000)]
  0x00000152f0003ef0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=27156, stack(0x0000005207000000,0x0000005207100000)]
  0x00000152f0004e20 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=91288, stack(0x0000005207100000,0x0000005207200000)]
  0x00000152f0005840 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=49084, stack(0x0000005207200000,0x0000005207300000)]
